TRACK_INDEX,FIRST_STEP_INDEX,LAST_STEP_INDEX
0,0,6
1,7,601
2,602,1633
3,1634,1640
4,1641,2551
5,2552,2558
6,2559,2565
7,2566,2572
8,2573,2950
9,2951,3200
10,3201,3535
11,3536,4074
12,4075,4081
13,4082,4373
14,4374,5037
15,5038,5357
16,5358,5593
17,5594,5868
18,5869,6632
19,6633,7041
20,7042,7441
21,7442,7448
22,7449,7725
23,7726,8520
24,8521,9105
25,9106,9341
26,9342,10207
27,10208,10214
28,10215,10567
29,10568,11166
30,11167,11653
31,11654,11900
32,11901,12494
33,12495,12799
34,12800,12806
35,12807,12813
36,12814,13128
37,13129,13744
38,13745,13751
39,13752,14277
40,14278,14284
41,14285,14291
42,14292,14604
43,14605,14854
44,14855,15312
45,15313,16328
46,16329,17060
47,17061,17530
48,17531,17897
49,17898,18186
50,18187,18193
51,18194,18483
52,18484,19035
53,19036,19383
54,19384,19390
55,19391,19947
56,19948,20580
57,20581,20868
58,20869,21120
59,21121,21127
60,21128,21448
61,21449,21948
62,21949,22332
63,22333,22339
64,22340,22741
65,22742,23758
66,23759,23765
67,23766,24036
68,24037,24520
69,24521,24785
70,24786,25813
71,25814,26368
72,26369,26375
73,26376,26761
74,26762,27049
75,27050,27571
76,27572,28157
77,28158,28437
78,28438,28444
79,28445,28494
80,28495,29337
81,29338,30294
82,30295,30301
83,30302,30308
84,30309,30607
85,30608,30924
86,30925,31284
87,31285,32164
88,32165,32776
89,32777,33384
90,33385,33802
91,33803,34066
92,34067,34590
93,34591,34597
94,34598,34604
95,34605,34611
96,34612,34859
97,34860,35241
98,35242,35551
99,35552,35558
100,35559,35565
101,35566,36260
102,36261,36523
103,36524,37104
104,37105,37838
105,37839,38546
106,38547,38553
107,38554,38895
108,38896,39982
109,39983,40893
110,40894,41338
111,41339,41579
112,41580,41586
113,41587,41899
114,41900,42258
115,42259,42813
116,42814,43553
117,43554,43910
118,43911,44418
119,44419,44706
120,44707,45120
121,45121,45468
122,45469,46250
123,46251,47296
124,47297,47685
125,47686,47929
126,47930,48201
127,48202,48443
128,48444,48755
129,48756,49041
130,49042,49048
131,49049,49729
132,49730,50126
133,50127,50406
134,50407,50413
135,50414,50660
136,50661,50892
137,50893,51150
138,51151,51416
139,51417,51738
140,51739,52088
141,52089,52610
142,52611,53242
143,53243,53696
144,53697,54125
145,54126,54454
146,54455,54461
147,54462,54720
148,54721,54979
149,54980,55731
150,55732,56133
151,56134,56140
152,56141,56394
153,56395,56919
154,56920,57980
155,57981,58431
156,58432,58730
157,58731,58986
158,58987,58993
159,58994,60050
160,60051,60057
161,60058,60337
162,60338,60905
163,60906,61415
164,61416,61422
165,61423,61429
166,61430,62259
167,62260,62266
168,62267,62686
169,62687,63182
170,63183,63189
171,63190,63196
172,63197,63203
173,63204,63701
174,63702,64164
175,64165,64171
176,64172,64476
177,64477,64483
178,64484,64788
179,64789,65110
180,65111,65856
181,65857,66211
182,66212,66746
183,66747,67258
184,67259,67695
185,67696,67702
186,67703,68198
187,68199,68205
188,68206,68689
189,68690,69747
190,69748,70140
191,70141,70147
192,70148,70967
193,70968,71329
194,71330,72376
195,72377,72817
196,72818,72824
197,72825,73581
198,73582,74174
199,74175,74481
200,74482,74795
201,74796,75053
202,75054,75060
203,75061,75831
204,75832,76351
205,76352,76358
206,76359,76365
207,76366,76372
208,76373,76969
209,76970,77320
210,77321,78218
211,78219,78558
212,78559,78997
213,78998,79004
214,79005,79927
215,79928,80319
216,80320,80558
217,80559,80790
218,80791,81047
219,81048,81791
220,81792,81798
221,81799,82076
222,82077,82412
223,82413,83113
224,83114,83353
225,83354,83835
226,83836,84083
227,84084,84638
228,84639,84879
229,84880,85367
230,85368,85789
231,85790,86085
232,86086,86092
233,86093,87024
234,87025,87031
235,87032,87501
236,87502,87974
237,87975,88280
238,88281,88287
239,88288,88294
240,88295,88794
241,88795,89089
242,89090,89096
243,89097,89600
244,89601,89865
245,89866,90098
246,90099,90639
247,90640,91146
248,91147,91426
249,91427,91433
250,91434,91685
251,91686,92194
252,92195,92458
253,92459,92695
254,92696,92702
255,92703,92709
256,92710,93091
257,93092,93399
258,93400,93644
259,93645,94561
260,94562,94852
261,94853,94859
262,94860,95117
263,95118,95442
264,95443,95726
265,95727,96285
266,96286,96525
267,96526,97509
268,97510,98337
269,98338,98693
270,98694,99271
271,99272,99679
272,99680,100456
273,100457,101551
274,101552,101843
275,101844,102089
276,102090,102840
277,102841,103305
278,103306,103710
279,103711,103948
280,103949,104601
281,104602,104906
282,104907,105156
283,105157,105698
284,105699,106099
285,106100,106412
286,106413,106645
287,106646,107468
288,107469,107720
289,107721,108462
290,108463,108469
291,108470,109536
292,109537,109768
293,109769,109775
294,109776,110358
295,110359,110365
296,110366,111093
297,111094,111335
298,111336,111573
299,111574,111580
300,111581,111929
301,111930,112805
302,112806,112812
303,112813,112819
304,112820,113644
305,113645,113651
306,113652,113927
307,113928,114159
308,114160,114166
309,114167,114513
310,114514,114520
311,114521,114898
312,114899,115387
313,115388,115742
314,115743,116258
315,116259,116842
316,116843,117138
317,117139,117145
318,117146,117486
319,117487,117780
320,117781,118046
321,118047,118811
322,118812,119477
323,119478,120326
324,120327,120691
325,120692,121380
326,121381,121646
327,121647,122064
328,122065,122486
329,122487,122493
330,122494,122932
331,122933,123214
332,123215,123221
333,123222,123228
334,123229,123545
335,123546,123812
336,123813,124245
337,124246,124751
338,124752,124999
339,125000,126053
340,126054,126060
341,126061,126383
342,126384,126824
343,126825,126831
344,126832,127072
345,127073,127335
346,127336,127572
347,127573,127833
348,127834,128165
349,128166,128172
350,128173,128443
351,128444,128783
352,128784,129070
353,129071,129707
354,129708,130250
355,130251,130682
356,130683,131220
357,131221,131569
358,131570,132071
359,132072,132434
360,132435,132441
361,132442,132925
362,132926,133372
363,133373,133630
364,133631,133878
365,133879,134128
366,134129,134835
367,134836,134842
368,134843,134849
369,134850,134856
370,134857,135977
371,135978,135984
372,135985,135991
373,135992,136739
374,136740,137026
375,137027,137033
376,137034,137589
377,137590,138020
378,138021,138328
379,138329,138570
380,138571,138577
381,138578,138878
382,138879,139453
383,139454,140299
384,140300,140690
385,140691,141529
386,141530,141536
387,141537,142379
388,142380,142386
389,142387,142673
390,142674,143114
391,143115,143859
392,143860,144682
393,144683,145145
394,145146,145508
395,145509,146048
396,146049,146655
397,146656,147211
398,147212,148174
399,148175,148508
400,148509,148515
401,148516,148770
402,148771,149600
403,149601,150477
404,150478,150772
405,150773,151168
406,151169,151484
407,151485,151947
408,151948,152406
409,152407,152413
410,152414,152672
411,152673,153070
412,153071,153466
413,153467,153473
414,153474,153742
415,153743,154837
416,154838,155868
417,155869,156116
418,156117,156685
419,156686,156692
